dataset	total_rows	train_rows	val_rows	test_rows	total_tokens	train_tokens	val_tokens	test_tokens	train_rows_percent	val_rows_percent	test_rows_percent	train_tokens_percent	val_tokens_percent	test_tokens_percent
General_referece__Further_research_tools_and_topics	1182079	1118229	31925	31925	68277712	65276650	1523232	1477830	0.9459849976	0.0270075012	0.0270075012	0.9560462424	0.0223093592	0.0216443984
Human_activites	8888694	8307698	290498	290498	478639255	453825194	12402815	12411246	0.934637	0.032682	0.032682	0.94816	0.02591	0.02593
Human_activites__Human_activities	8719228	8166690	276269	276269	471701371	448104399	11823014	11773958	0.9366299402	0.0316850299	0.0316850299	0.9499747649	0.0250646166	0.0249606186
Mathematics_and_logic	1471143	1386425	42359	42359	73628116	70323420	1653050	1651646	0.942413	0.028793	0.028793	0.95512	0.02245	0.02243
Mathematics_and_logic__Mathematics	756333	719773	18280	18280	36344457	34909573	712524	722360	0.9516615036	0.0241692482	0.0241692482	0.9605198669	0.0196047502	0.0198753829
astro-ph_l1	27248855	27233091	8469	7295	3862976550	3860760175	1076033	1140342	0.999421	0.000311	0.000268	0.99943	0.00028	0.0003
astro-ph.CO	3291010	3275153	8189	7668	414742038	412431129	1152360	1158549	0.9951817223	0.0024882939	0.0023299838	0.9944280811	0.0027784982	0.0027934207
cond-mat_l1	22077539	22052065	11662	13812	2526455203	2524142067	1141331	1171805	0.998846	0.000528	0.000626	0.99908	0.00045	0.00046
cond-mat.mtrl-sci	1684646	1669381	7746	7519	233193421	230927658	1137900	1127863	0.9909387491	0.0045979986	0.0044632522	0.9902837611	0.0048796402	0.0048365987
math_l1	74748137	74700936	25348	21853	4783894359	4781032562	1460606	1401191	0.999369	0.000339	0.000292	0.9994	0.00031	0.00029
math.NA	2259190	2218711	20707	19772	147840015	145326180	1263627	1250208	0.9820825163	0.0091656744	0.0087518093	0.9829962477	0.0085472597	0.0084564926
Philosophy_and_thinking	3902884	3804840	49022	49022	224887494	220242770	2322894	2321830	0.974879	0.01256	0.01256	0.97935	0.01033	0.01032
Philosophy_and_thinking__Philosophy	2746465	2698725	23870	23870	161074101	158688328	1183337	1202436	0.9826176558	0.0086911721	0.0086911721	0.9851883513	0.007346538	0.0074651107
Society_and_social_sciences	9563091	9022711	270190	270190	525232910	501628298	11868720	11735892	0.943493	0.028253	0.028253	0.95506	0.0226	0.02234
Society_and_social_sciences__Society	9517158	9001842	257658	257658	523387184	500711391	11414807	11260986	0.9458540039	0.0270729981	0.0270729981	0.9566749174	0.0218094889	0.0215155937
Technology_and_applied_sciences	7933274	7402564	265355	265355	419999207	396324217	11891673	11783317	0.933103	0.033448	0.033448	0.94363	0.02831	0.02806
Technology_and_applied_sciences__Agriculture	6901891	6524397	188747	188747	369704428	353189368	8287876	8227184	0.945305714	0.027347143	0.027347143	0.9553290176	0.022417573	0.0222534094
